"mainTitle","productTitle","prices","details","images"
"Notre Rotisserie","A Cotes (Extra)",,"[""Découvrez la meilleure sélection d'entrées et d'accompagnements dans notre restaurant de rôtisserie. Laissez-vous tenter par des viandes rôties succulentes, parfaitement assaisonnées et découpées à la perfection. Complétez votre plat principal avec notre gamme d'accompagnements délicieux, des salades croquantes aux légumes rôtis savoureux. Chaque plat est préparé avec expertise pour combler vos envies et sublimer votre expérience culinaire"",""Servi avec frites, sauce et pain à l' exception de la mini poutine aux croquettes""]",
"Notre Rotisserie","ENFANTS",,"[""Découvrez la meilleure sélection d'entrées et d'accompagnements dans notre restaurant de rôtisserie. Laissez-vous tenter par des viandes rôties succulentes, parfaitement assaisonnées et découpées à la perfection. Complétez votre plat principal avec notre gamme d'accompagnements délicieux, des salades croquantes aux légumes rôtis savoureux. Chaque plat est préparé avec expertise pour combler vos envies et sublimer votre expérience culinaire"",""Servi avec frites, sauce et pain à l' exception de la mini poutine aux croquettes""]",
"Notre menu Libanais","Nos Combos Libanais",,"[""Découvrez une explosion de saveurs méditerranéennes avec nos délicieux combos libanais. Chaque plat est soigneusement préparé pour offrir une expérience culinaire authentique et satisfaisante. Choisissez parmi une sélection de viandes savoureuses telles que le poulet grillé, l'agneau épicé ou le bœuf tendre, accompagnées de riz parfumé, de pommes de terre rôties et d'une salade fraîche. Que vous optiez pour notre combo au poulet, à l'agneau ou au bœuf, chaque bouchée vous transporte au cœur du Liban avec ses arômes exotiques et ses délices méditerranéens."",""Découvrez la délicieuse fusion de saveurs méditerranéennes avec nos Trios Libanais. Chaque wrap est soigneusement préparé pour offrir une expérience culinaire authentique et satisfaisante. Choisissez parmi une variété de délicieuses options, comme notre poulet grillé, notre agneau épicé ou notre falafel croustillant, enveloppés dans un pain pita chaud et moelleux et accompagnés de garnitures fraîches telles que la laitue, les tomates et le concombre. Savourez notre Trio Libanais pour une explosion de saveurs exotiques qui vous transporte directement au cœur du Moyen-Orient.""]",
"Notre menu Libanais","Nos Trios Libanais",,"[""Découvrez une explosion de saveurs méditerranéennes avec nos délicieux combos libanais. Chaque plat est soigneusement préparé pour offrir une expérience culinaire authentique et satisfaisante. Choisissez parmi une sélection de viandes savoureuses telles que le poulet grillé, l'agneau épicé ou le bœuf tendre, accompagnées de riz parfumé, de pommes de terre rôties et d'une salade fraîche. Que vous optiez pour notre combo au poulet, à l'agneau ou au bœuf, chaque bouchée vous transporte au cœur du Liban avec ses arômes exotiques et ses délices méditerranéens."",""Découvrez la délicieuse fusion de saveurs méditerranéennes avec nos Trios Libanais. Chaque wrap est soigneusement préparé pour offrir une expérience culinaire authentique et satisfaisante. Choisissez parmi une variété de délicieuses options, comme notre poulet grillé, notre agneau épicé ou notre falafel croustillant, enveloppés dans un pain pita chaud et moelleux et accompagnés de garnitures fraîches telles que la laitue, les tomates et le concombre. Savourez notre Trio Libanais pour une explosion de saveurs exotiques qui vous transporte directement au cœur du Moyen-Orient.""]",
"Notre Pizzeria","Super Spécial",,"[""Plongez dans le double plaisir avec notre offre Super Spécial - savourez 2 grandes pizzas de votre choix accompagnées de boissons rafraîchissantes, en faisant le festin parfait à partager avec vos amis et votre famille.""]",
"À Côté(EXTRA)","Jambon",,"[""Ajoutez une touche savoureuse à votre plat avec notre sélection d'options de jambon de qualité ! Choisissez parmi du jambon tranché finement et glacé au miel, du jambon de la Forêt-Noire fumé, ou du jambon de Virginie classique pour rehausser votre sandwich, votre salade, ou votre plateau de petit-déjeuner. Que vous ayez envie d'un délicieux croque-monsieur au jambon et au fromage ou d'une rafraîchissante salade de chef, nos extras de jambon ajouteront une saveur délicieuse à votre repas."",""Ajoutez de la protéine et de la saveur à votre repas avec notre sélection d'options d'œufs ! Choisissez parmi des œufs brouillés frais de la ferme, des œufs pochés parfaits, ou des œufs au plat pour compléter votre sandwich, votre salade ou votre burger.""]",
"À Côté(EXTRA)","Oeuf",,"[""Ajoutez une touche savoureuse à votre plat avec notre sélection d'options de jambon de qualité ! Choisissez parmi du jambon tranché finement et glacé au miel, du jambon de la Forêt-Noire fumé, ou du jambon de Virginie classique pour rehausser votre sandwich, votre salade, ou votre plateau de petit-déjeuner. Que vous ayez envie d'un délicieux croque-monsieur au jambon et au fromage ou d'une rafraîchissante salade de chef, nos extras de jambon ajouteront une saveur délicieuse à votre repas."",""Ajoutez de la protéine et de la saveur à votre repas avec notre sélection d'options d'œufs ! Choisissez parmi des œufs brouillés frais de la ferme, des œufs pochés parfaits, ou des œufs au plat pour compléter votre sandwich, votre salade ou votre burger.""]",
"Festin O'Oeuf Matin","Combo déjeuner classique (4-6 personnes)",,"[""Commencez la journée du bon pied avec notre copieux combo petit-déjeuner classique, comprenant une sélection de viennoiseries fraîchement cuites, des œufs brouillés, du bacon croustillant et votre choix entre un café chaud ou un jus d'orange rafraîchissant.""]",
"Combo Déjeuner Matin","Combo Bagel Matin",,"[""Profitez d'un bagel grillé de votre choix garni d'une variété de tartinades salées ou sucrées, de légumes frais et de viandes ou fromages de qualité supérieure. Que vous préfériez une combinaison classique ou que vous souhaitiez essayer quelque chose de nouveau, notre Bagel Matin offre d'innombrables possibilités pour combler vos envies de petit-déjeuner."",""Voici ce que le « bonjour » a le goût. Votre choix de saucisse, trois tranches de bacon croustillant, une omelette aux œufs assaisonnée et du fromage fondu sur un muffin anglais. Pas un amateur de viande ? Pas de soucis, on peut retirer la saucisse ou le bacon.""]",
"Combo Déjeuner Matin","Combo Muffin Anglais Matin",,"[""Profitez d'un bagel grillé de votre choix garni d'une variété de tartinades salées ou sucrées, de légumes frais et de viandes ou fromages de qualité supérieure. Que vous préfériez une combinaison classique ou que vous souhaitiez essayer quelque chose de nouveau, notre Bagel Matin offre d'innombrables possibilités pour combler vos envies de petit-déjeuner."",""Voici ce que le « bonjour » a le goût. Votre choix de saucisse, trois tranches de bacon croustillant, une omelette aux œufs assaisonnée et du fromage fondu sur un muffin anglais. Pas un amateur de viande ? Pas de soucis, on peut retirer la saucisse ou le bacon.""]",
"Wrap Déjeuner","Wrap Saucisse",,"[""Plongez dans notre savoureux Wrap à la Saucisse ! Mettant en vedette une saucisse succulente, des œufs brouillés, du fromage fondu et de la salsa épicée, le tout enveloppé dans une tortilla chaude, ce wrap satisfaisant est un favori du petit-déjeuner. Que vous commenciez votre journée ou que vous attrapiez une bouchée rapide en courant, notre Wrap à la Saucisse saura vous combler et vous donner de l'énergie."",""Dégustez notre délicieux Wrap au Jambon ! Garni de fines tranches de jambon, de laitue croquante, de tomates juteuses et de mayonnaise crémeuse, le tout enroulé dans une tortilla moelleuse, ce wrap savoureux est un choix délicieux pour n'importe quel repas. Que vous le savouriez pour le déjeuner ou une collation rapide, notre Wrap au Jambon saura combler vos envies""]",
"Wrap Déjeuner","Wrap Jambon",,"[""Plongez dans notre savoureux Wrap à la Saucisse ! Mettant en vedette une saucisse succulente, des œufs brouillés, du fromage fondu et de la salsa épicée, le tout enveloppé dans une tortilla chaude, ce wrap satisfaisant est un favori du petit-déjeuner. Que vous commenciez votre journée ou que vous attrapiez une bouchée rapide en courant, notre Wrap à la Saucisse saura vous combler et vous donner de l'énergie."",""Dégustez notre délicieux Wrap au Jambon ! Garni de fines tranches de jambon, de laitue croquante, de tomates juteuses et de mayonnaise crémeuse, le tout enroulé dans une tortilla moelleuse, ce wrap savoureux est un choix délicieux pour n'importe quel repas. Que vous le savouriez pour le déjeuner ou une collation rapide, notre Wrap au Jambon saura combler vos envies""]",
"Muffin Anglais Déjeuner","Muffin Anglais Bacon",,"[""Préparé avec soin et confectionné à la perfection, ce délice matinal présente des tranches de bacon croustillant entre deux moitiés de muffin anglais grillé. Offrez-vous une délicieuse expérience matinale."",""Découvrez notre délicieux sandwich au jambon sur muffin anglais ! Plongez dans une harmonie délicieuse de jambon savoureux et de muffin tendre, offrant une sensation gustative qui illuminera votre matinée. Préparé avec soin et précision, ce délice du petit-déjeuner met en valeur des tranches savoureuses de jambon nichées entre deux moitiés de muffin anglais grillé.""]",
"Muffin Anglais Déjeuner","Muffin Anglais Jambon",,"[""Préparé avec soin et confectionné à la perfection, ce délice matinal présente des tranches de bacon croustillant entre deux moitiés de muffin anglais grillé. Offrez-vous une délicieuse expérience matinale."",""Découvrez notre délicieux sandwich au jambon sur muffin anglais ! Plongez dans une harmonie délicieuse de jambon savoureux et de muffin tendre, offrant une sensation gustative qui illuminera votre matinée. Préparé avec soin et précision, ce délice du petit-déjeuner met en valeur des tranches savoureuses de jambon nichées entre deux moitiés de muffin anglais grillé.""]",
"Croissant Déjeuner","Croissant Bacon",,"[""Laissez-vous tenter par notre Croissant au Bacon pour le Petit-Déjeuner, où des couches de croissant beurré et feuilleté enveloppent des tranches croustillantes de bacon, accompagnées d'une généreuse portion d'œufs brouillés et de fromage fondu. C'est une symphonie de saveurs et de textures, garantie pour combler vos envies matinales et vous laisser désirer encore plus.\"""",""Un croissant chaud et beurré, délicatement tranché et garni de jambon tendre et savoureux. Lorsque vous croquez dedans, l'arôme riche du croissant fraîchement cuit se mêle à l'essence savoureuse du jambon, créant une symphonie de saveurs qui dansent sur votre palais.""]",
"Croissant Déjeuner","Croissant Jambon",,"[""Laissez-vous tenter par notre Croissant au Bacon pour le Petit-Déjeuner, où des couches de croissant beurré et feuilleté enveloppent des tranches croustillantes de bacon, accompagnées d'une généreuse portion d'œufs brouillés et de fromage fondu. C'est une symphonie de saveurs et de textures, garantie pour combler vos envies matinales et vous laisser désirer encore plus.\"""",""Un croissant chaud et beurré, délicatement tranché et garni de jambon tendre et savoureux. Lorsque vous croquez dedans, l'arôme riche du croissant fraîchement cuit se mêle à l'essence savoureuse du jambon, créant une symphonie de saveurs qui dansent sur votre palais.""]",
"Bagel Déjeuner","Bagel Bacon",,"[""Indulgez-vous avec la saveur irrésistible de notre Sandwich Déjeuner Bagel au Bacon. Un bagel grillé, garni de tranches de bacon croustillantes et de fromage fondu. À chaque bouchée, le goût fumé et savoureux du bacon danse sur votre palais, parfaitement équilibré par la chaleur réconfortante du bagel. C'est une gâterie de petit-déjeuner que vous n'oublierez pas de sitôt"",""Commencez votre journée sur une note délicieuse avec notre Sandwich Déjeuner Bagel au Jambon. Un bagel grillé, garni de tranches tendres de jambon et de fromage fondu. À chaque bouchée, le goût savoureux du jambon se fond avec la richesse beurrée du bagel, créant une expérience de petit-déjeuner simplement irrésistible.""]",
"Bagel Déjeuner","Bagel Jambon",,"[""Indulgez-vous avec la saveur irrésistible de notre Sandwich Déjeuner Bagel au Bacon. Un bagel grillé, garni de tranches de bacon croustillantes et de fromage fondu. À chaque bouchée, le goût fumé et savoureux du bacon danse sur votre palais, parfaitement équilibré par la chaleur réconfortante du bagel. C'est une gâterie de petit-déjeuner que vous n'oublierez pas de sitôt"",""Commencez votre journée sur une note délicieuse avec notre Sandwich Déjeuner Bagel au Jambon. Un bagel grillé, garni de tranches tendres de jambon et de fromage fondu. À chaque bouchée, le goût savoureux du jambon se fond avec la richesse beurrée du bagel, créant une expérience de petit-déjeuner simplement irrésistible.""]",
"Menu Enfant","1 crepe avec patate & jus",,"[""Crêpe pour Enfants avec Pommes de Terre & Jus : Faites plaisir à vos petits avec notre repas Crêpe pour Enfants ! Imaginez une délicieuse crêpe fraîchement préparée, garnie de leurs garnitures préférées, accompagnée de frites dorées et croustillantes et de leur choix de jus. C'est un repas délicieux et satisfaisant qui fera danser leurs papilles gustatives !""]",
"Crêpes Déjeuner","3 Petit Crepe / 3 Small Crepe",,"[""Offrez-vous un délicieux assortiment de trois petites crêpes ! Chaque crêpe est préparée avec soin et garnie de votre choix de garnitures sucrées ou salées, créant une expérience délicieuse et satisfaisante, parfaite pour partager ou savourer seul.""]",
"Nos Gateau","Gâteau Chocolat Praline/ Chocolate Praline Cake",,"[""Offrez-vous une part ou savourez un gâteau entier de notre Gâteau Chocolat Praliné ! Ce dessert luxueux comprend des couches de génoise au chocolat riche garnies d'une crème pralinée onctueuse et de morceaux croquants de noisettes. Surmonté d'un ganache au chocolat velouté et garni de noisettes caramélisées, c'est un délice décadent pour les amateurs de chocolat. Personnalisez votre gâteau avec des garnitures décoratives comme des copeaux de chocolat ou de la poussière d'or pour une touche supplémentaire d'élégance. Que vous célébriez une occasion spéciale ou simplement ayez envie d'une gâterie luxueuse, notre Gâteau Chocolat Praliné saura combler vos envies sucrées""]",
"Notre Pâtisserie","Double Choco Moose (Patisserie)",,"[""Offrez-vous un rêve pour les amateurs de chocolat avec notre Mousse Double Choco ! Ce dessert décadent comprend des couches de mousse au chocolat riche et de ganache au chocolat veloutée, créant une harmonie parfaite de saveurs et de textures. Garni de copeaux de chocolat et d'un filet de sauce au chocolat, c'est l'accompagnement sucré ultime pour combler vos envies de dessert.""]",
"Choix de Tarte","Tarte Pomme/ Apple Pie",,"[""Offrez-vous une part ou savourez une tarte entière de notre Tarte aux Pommes ! Ce dessert classique comprend une croûte feuilletée et beurrée remplie de pommes tendres, aromatisées à la cannelle et avec une touche de sucre roux. Surmontée d'une croûte en treillis et saupoudrée de sucre à la cannelle, c'est un goût réconfortant de nostalgie. Personnalisez votre tarte avec des garnitures décoratives comme de la crème glacée à la vanille ou un filet de caramel pour une touche supplémentaire de douceur. Que vous célébriez une occasion spéciale ou simplement ayez envie d'une gourmandise réconfortante, notre Tarte aux Pommes saura réchauffer votre cœur.""]",
"Choix de Viennoiserie","Viennoise Chocolatine / Viennese Chocolatine",,"[""Laissez-vous tenter par une expérience pâtissière française classique avec notre Chocolatine Viennnoise ! Cette délicieuse pâtisserie comprend une pâte viennoise feuilletée et beurrée garnie d'une crème de chocolat riche et surmontée d'une pincée de sucre glace. Cuite à la perfection dorée, c'est un parfait équilibre entre la bonté beurrée et le chocolat décadent. Que vous débutiez votre journée avec une douce gâterie pour le petit-déjeuner ou que vous vous offriez une collation pour le déjeuner, notre Chocolatine Viennnoise saura combler vos envies de quelque chose de délicieux."",""Plongez dans un monde de délicieux muffins avec notre grande variété de saveurs ! Du classique aux bleuets au décadent aux pépites de chocolat, nous proposons quelque chose pour chaque envie. Nos muffins sont fraîchement cuits à la perfection, avec une mie moelleuse et tendre qui vous laissera en redemander. Que vous débutiez votre journée avec une douceur ou que vous satisfassiez vos envies de collation de l'après-midi, notre Sélection de Muffins saura ravir vos papilles gustatives.""]",
"Choix de Viennoiserie","Choix de Muffins",,"[""Laissez-vous tenter par une expérience pâtissière française classique avec notre Chocolatine Viennnoise ! Cette délicieuse pâtisserie comprend une pâte viennoise feuilletée et beurrée garnie d'une crème de chocolat riche et surmontée d'une pincée de sucre glace. Cuite à la perfection dorée, c'est un parfait équilibre entre la bonté beurrée et le chocolat décadent. Que vous débutiez votre journée avec une douce gâterie pour le petit-déjeuner ou que vous vous offriez une collation pour le déjeuner, notre Chocolatine Viennnoise saura combler vos envies de quelque chose de délicieux."",""Plongez dans un monde de délicieux muffins avec notre grande variété de saveurs ! Du classique aux bleuets au décadent aux pépites de chocolat, nous proposons quelque chose pour chaque envie. Nos muffins sont fraîchement cuits à la perfection, avec une mie moelleuse et tendre qui vous laissera en redemander. Que vous débutiez votre journée avec une douceur ou que vous satisfassiez vos envies de collation de l'après-midi, notre Sélection de Muffins saura ravir vos papilles gustatives.""]",
"Nos Macaron","Macaron Framboise / Raspberry Macaron",,"[""Plongez dans une explosion de saveur fruitée avec notre Macaron Framboise ! Cette élégante pâtisserie française comprend deux coques de meringue aux amandes infusées de l'essence des framboises, garnies d'une ganache framboise onctueuse et délicieuse. Avec sa teinte rose vibrante et son goût acidulé-sucré, chaque bouchée est une délicieuse gâterie pour vos sens. Que vous soyez un amateur de framboises ou simplement en quête d'une touche estivale, notre Macaron Framboise saura illuminer votre journée""]",
"Notre Bhar Nutrition","Café protéiné",,"[""Dynamisez votre journée avec notre Café Protéiné, un délicieux mélange de café corsé infusé de protéines, offrant un coup de pouce satisfaisant et nutritif à votre routine matinale."",""Revigorez vos sens avec notre Thé Énergisant, un mélange rafraîchissant d'herbes et d'épices revigorantes conçu pour vous fournir un regain d'énergie et de concentration naturel tout au long de votre journée.""]",
"Notre Bhar Nutrition","Thé Énergisant",,"[""Dynamisez votre journée avec notre Café Protéiné, un délicieux mélange de café corsé infusé de protéines, offrant un coup de pouce satisfaisant et nutritif à votre routine matinale."",""Revigorez vos sens avec notre Thé Énergisant, un mélange rafraîchissant d'herbes et d'épices revigorantes conçu pour vous fournir un regain d'énergie et de concentration naturel tout au long de votre journée.""]",
"Nos Breuvages","Breuvage Froid",,"[""Dégustez notre sélection de boissons fraîches, parfaites pour se rafraîchir par une journée chaude ou pour accompagner votre repas.""]",
"Nos Rafraîchissement","Jus Simply (500Ml)",,"[""Savourez le goût pur et naturel de notre Jus Simply, une boisson rafraîchissante élaborée avec des fruits de haute qualité, soigneusement sélectionnés et pressés à froid pour préserver leurs saveurs fraîches et leurs nutriments."",""la boisson gazeuse emblématique aimée dans le monde entier pour son goût rafraîchissant et son pétillant unique""]",
"Nos Rafraîchissement","la boisson gazeuse",,"[""Savourez le goût pur et naturel de notre Jus Simply, une boisson rafraîchissante élaborée avec des fruits de haute qualité, soigneusement sélectionnés et pressés à froid pour préserver leurs saveurs fraîches et leurs nutriments."",""la boisson gazeuse emblématique aimée dans le monde entier pour son goût rafraîchissant et son pétillant unique""]",
"Notre creperie","Nos Crêpes",,"[""Un délice sucré ou salé, nos crêpes sont préparées avec amour et expertise. Légères, moelleuses et délicieusement garnies, elles sont une invitation à un festin pour les papilles. Que vous préfériez les classiques comme la crêpe au sucre ou que vous soyez tenté par des combinaisons plus audacieuses comme la crêpe au poulet et champignons, nous avons une option pour combler toutes les envies. Savourez nos crêpes au petit-déjeuner, au déjeuner ou au dîner, pour une expérience culinaire inoubliable à chaque bouchée.""]",
"Notre creperie","Nos Gauffre",,"[""Un délice sucré ou salé, nos crêpes sont préparées avec amour et expertise. Légères, moelleuses et délicieusement garnies, elles sont une invitation à un festin pour les papilles. Que vous préfériez les classiques comme la crêpe au sucre ou que vous soyez tenté par des combinaisons plus audacieuses comme la crêpe au poulet et champignons, nous avons une option pour combler toutes les envies. Savourez nos crêpes au petit-déjeuner, au déjeuner ou au dîner, pour une expérience culinaire inoubliable à chaque bouchée.""]",
"Notre Crémerie","Nos Sundae",,"[""Laissez-vous tenter par une gâterie décadente avec nos irrésistibles sundae, composés de couches de crème glacée onctueuse nappées de succulents toppings chocolat, caramel et fraise."",""Laissez-vous tenter par un pur délice avec nos sundae somptueux, dévoilant des couches de crème glacée onctueuse ornées d'une multitude de garnitures irrésistibles, offrant une expérience dessert vraiment luxueuse.""]",
"Notre Crémerie","Nos Decadent Sundae",,"[""Laissez-vous tenter par une gâterie décadente avec nos irrésistibles sundae, composés de couches de crème glacée onctueuse nappées de succulents toppings chocolat, caramel et fraise."",""Laissez-vous tenter par un pur délice avec nos sundae somptueux, dévoilant des couches de crème glacée onctueuse ornées d'une multitude de garnitures irrésistibles, offrant une expérience dessert vraiment luxueuse.""]",
"Notre Menu Mexican","BURRITOS",,"[""De généreux en-cas mexicains, des tortillas de farine moelleuses garnies d'un choix de viande assaisonnée (comme du bœuf, du poulet ou du porc), de riz, de haricots, de fromage, de crème sure, de salsa et d'autres garnitures savoureuses, le tout enveloppé dans une tortilla de farine. Ces délices à tenir à la main offrent une délicieuse combinaison de saveurs et de textures, parfaites pour tout repas."",""Un délicieux plat mexicain composé de deux tortillas garnies de fromage fondu et d'une variété de garnitures savoureuses telles que de la viande assaisonnée (poulet, bœuf ou porc), des légumes et des haricots. Ces tortillas sont ensuite grillées ou toastées jusqu'à ce qu'elles soient croustillantes et dorées, créant ainsi une croûte extérieure satisfaisante avec un intérieur fondant et fromageux. Les quesadillas sont souvent servies avec de la salsa, du guacamole et de la crème sure pour tremper, ajoutant des couches supplémentaires de saveur à ce délicieux plat.""]",
"Notre Menu Mexican","QUESADILLAS",,"[""De généreux en-cas mexicains, des tortillas de farine moelleuses garnies d'un choix de viande assaisonnée (comme du bœuf, du poulet ou du porc), de riz, de haricots, de fromage, de crème sure, de salsa et d'autres garnitures savoureuses, le tout enveloppé dans une tortilla de farine. Ces délices à tenir à la main offrent une délicieuse combinaison de saveurs et de textures, parfaites pour tout repas."",""Un délicieux plat mexicain composé de deux tortillas garnies de fromage fondu et d'une variété de garnitures savoureuses telles que de la viande assaisonnée (poulet, bœuf ou porc), des légumes et des haricots. Ces tortillas sont ensuite grillées ou toastées jusqu'à ce qu'elles soient croustillantes et dorées, créant ainsi une croûte extérieure satisfaisante avec un intérieur fondant et fromageux. Les quesadillas sont souvent servies avec de la salsa, du guacamole et de la crème sure pour tremper, ajoutant des couches supplémentaires de saveur à ce délicieux plat.""]",
"Notre menu equatorien","Syrup",,"[""Laissez-vous tenter par la douce nostalgie du Syrup, une délicieuse fusion de saveurs de soda classiques et de sirop d'érable riche, offrant une expérience de boisson rafraîchissante et typiquement canadienne.""]",
"Notre Boulangerie","Muffin Anglais",,"[""Commencez bien votre journée avec nos muffins anglais fraîchement cuits ! Savourez la combinaison parfaite de texture moelleuse et de délice beurré à chaque bouchée. Que vous les préfériez nature ou garnis de votre tartinade préférée, nos muffins anglais sauront certainement combler vos envies de petit-déjeuner.""]",
"Resto fix","Clean water",,"[]",
"PIZZA","10"" Pain Magique Fromage",,"[]",
"Combo Pizza","Festin Familial",,"[""Special 2 Pizzas +4 pieces of Chicken or 10 Chicken Wings + 1 Medium Fries + 4 Pepsi + Eclaire"",""1 pizza, 1 Pepsi 355 mL, and 1 fries + Brownies.""]",
"Combo Pizza","Trio Pizza",,"[""Special 2 Pizzas +4 pieces of Chicken or 10 Chicken Wings + 1 Medium Fries + 4 Pepsi + Eclaire"",""1 pizza, 1 Pepsi 355 mL, and 1 fries + Brownies.""]",
"Notre Cremerie","Nos Sundae",,"[""Laissez-vous tenter par une gâterie décadente avec nos irrésistibles sundae, composés de couches de crème glacée onctueuse nappées de succulents toppings chocolat, caramel et fraise."",""Laissez-vous tenter par un pur délice avec nos sundae somptueux, dévoilant des couches de crème glacée onctueuse ornées d'une multitude de garnitures irrésistibles, offrant une expérience dessert vraiment luxueuse.""]",
"Notre Cremerie","Nos Decadent Sundae",,"[""Laissez-vous tenter par une gâterie décadente avec nos irrésistibles sundae, composés de couches de crème glacée onctueuse nappées de succulents toppings chocolat, caramel et fraise."",""Laissez-vous tenter par un pur délice avec nos sundae somptueux, dévoilant des couches de crème glacée onctueuse ornées d'une multitude de garnitures irrésistibles, offrant une expérience dessert vraiment luxueuse.""]",
"Notre Menu Mexican","BURRITOS",,"[""De généreux en-cas mexicains, des tortillas de farine moelleuses garnies d'un choix de viande assaisonnée (comme du bœuf, du poulet ou du porc), de riz, de haricots, de fromage, de crème sure, de salsa et d'autres garnitures savoureuses, le tout enveloppé dans une tortilla de farine. Ces délices à tenir à la main offrent une délicieuse combinaison de saveurs et de textures, parfaites pour tout repas"",""Un délicieux plat mexicain composé de deux tortillas garnies de fromage fondu et d'une variété de garnitures savoureuses telles que de la viande assaisonnée (poulet, bœuf ou porc), des légumes et des haricots. Ces tortillas sont ensuite grillées ou toastées jusqu'à ce qu'elles soient croustillantes et dorées, créant ainsi une croûte extérieure satisfaisante avec un intérieur fondant et fromageux. Les quesadillas sont souvent servies avec de la salsa, du guacamole et de la crème sure pour tremper, ajoutant des couches supplémentaires de saveur à ce délicieux plat.""]",
"Notre Menu Mexican","QUESADILLAS",,"[""De généreux en-cas mexicains, des tortillas de farine moelleuses garnies d'un choix de viande assaisonnée (comme du bœuf, du poulet ou du porc), de riz, de haricots, de fromage, de crème sure, de salsa et d'autres garnitures savoureuses, le tout enveloppé dans une tortilla de farine. Ces délices à tenir à la main offrent une délicieuse combinaison de saveurs et de textures, parfaites pour tout repas"",""Un délicieux plat mexicain composé de deux tortillas garnies de fromage fondu et d'une variété de garnitures savoureuses telles que de la viande assaisonnée (poulet, bœuf ou porc), des légumes et des haricots. Ces tortillas sont ensuite grillées ou toastées jusqu'à ce qu'elles soient croustillantes et dorées, créant ainsi une croûte extérieure satisfaisante avec un intérieur fondant et fromageux. Les quesadillas sont souvent servies avec de la salsa, du guacamole et de la crème sure pour tremper, ajoutant des couches supplémentaires de saveur à ce délicieux plat.""]",
"Notre Rotisserie 2","Côtés supplémentaires",,"[]",
"Nos Assiettes 2","Nos Mixte Trio",,"[]",
"Nos Assiettes 2","Nos Crevettes Trio",,"[]",
"Nos Assiettes 2","Nos Falafel Trio",,"[]",
"Nos Assiettes 2","Nos Shish Taouk Trio",,"[]",